B.Code,era_code2,filename,N,code_issue,issue_addressed,addressed_by_whom
JS0355 ,JS0040.2,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nictor/Extracted/V2.0.24 - JS0040.2.xlsm,1,TRUE,FALSE,"Namita"
LM0075.1 ,LM0075.1,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nictor/Extracted/V2.0.24 - LM0075.1.xlsm,1,TRUE,FALSE,""
LM0119,LM0119,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nictor/Extracted/V2.0.24 - LM0119.xlsm,2,FALSE,FALSE,""
LM0119,NN0168,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nictor/Extracted/V2.0.24 - NN0168.xlsm,2,TRUE,FALSE,""
LM0213,LM0213,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nictor/Extracted/V2.0.24 - LM0213.xlsm,3,FALSE,FALSE,""
LM0213,LM0276,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nictor/Extracted/V2.0.24 - LM0276.xlsm,3,TRUE,FALSE,""
LM0213,LM0279,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nictor/Extracted/V2.0.24 - LM0279.xlsm,3,TRUE,FALSE,""
NM0037,NM0044,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nelson/Extracted/V2.0.21 - NM0044.xlsm,3,TRUE,FALSE,""
NM0037,NM0022,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nelson/QCed/V2.0.21 - NM0022.xlsm,3,TRUE,FALSE,""
NM0037,NM0037,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nelson/QCed/V2.0.21 - NM0037.xlsm,3,FALSE,FALSE,""
NM004,NM0004,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nelson/QCed/V2.0.7 - NM0004.xlsm,1,TRUE,FALSE,""
NM0121,NM0121.1,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nelson/Extracted/V2.0.24 - NM0121.1.xlsm,2,TRUE,FALSE,""
NM0121,NM0121.2,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nelson/Extracted/V2.0.24 - NM0121.2.xlsm,2,TRUE,FALSE,""
NN0041 ,NN0041,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nictor/Extracted/V2.0.24 - NN0041.xlsm,1,TRUE,FALSE,""
NN0067,NN0070.1,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nelson/Extracted/V2.0.24 - NN0070.1.xlsm,2,TRUE,FALSE,""
NN0067,NN0067,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nelson/QCed/V2.0.24 - NN0067.xlsm,2,FALSE,FALSE,""
NN0090 ,NN0090,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nictor/Extracted/V2.0.24 - NN0090.xlsm,1,TRUE,FALSE,""
NN0159.2,NN0159.2,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nictor/Extracted/V2.0.24 - NN0159.2.xlsm,2,FALSE,FALSE,""
NN0159.2,NN0159.3,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nictor/Extracted/V2.0.24 - NN0159.3.xlsm,2,TRUE,FALSE,""
NN0164 ,NN0164,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nictor/Extracted/V2.0.24 - NN0164.xlsm,1,TRUE,FALSE,""
NN0514.1,NN0514.1,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nictor/QCed/V2.0.24 - NN0514.1.xlsm,2,FALSE,FALSE,""
NN0514.1,NN0514.2,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nictor/QCed/V2.0.24 - NN0514.2.xlsm,2,TRUE,FALSE,""
SA0054,SA0054.1,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Jabesh/Extracted/V2.0.24 - SA0054.1.xlsm,3,TRUE,FALSE,""
SA0054,SA0054.2,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Jabesh/Extracted/V2.0.24 - SA0054.2.xlsm,3,TRUE,FALSE,""
SA0054,SA0054,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Jabesh/Extracted/V2.0.24 - SA0054.xlsm,3,FALSE,FALSE,""
SA0059.1,SA0059.1,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nelson/QCed/V2.0.24 - SA0059.1.xlsm,2,FALSE,FALSE,""
SA0059.1,SA0059.3,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Nelson/QCed/V2.0.24 - SA0059.3.xlsm,2,TRUE,FALSE,""
SAOOO7,SA0007,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Jabesh/Extracted/V2.0.24 - SA0007.xlsm,1,TRUE,FALSE,""
SP006,SP0006,/home/jovyan/common_data/era/data_entry/industrious_elephant_2023/Sebastian/QCed/V2.0.10 - SP0006.xlsm,1,TRUE,FALSE,""
